*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864516345    1.3706317531    2.2854405624
 C   -1.8533740947    2.6912413486   -0.0044115412
 C   -1.8765164544    1.3687637822   -2.2932922336
 C   -1.9212535654   -1.2743234432   -2.2922123070
 C   -1.9428723722   -2.5949441293   -0.0024657874
 C   -1.9311679177   -1.2724749403    2.2862981925
 H   -1.8715669739    2.3951495097    4.0586640763
 H   -1.8043107440    4.7336359951   -0.0051497250
 H   -1.8538256451    2.3893275086   -4.0629363360
 H   -1.9327377642   -2.2988936710   -4.0653994894
 H   -1.9620607099   -4.6477883427   -0.0016622258
 H   -1.9504377211   -2.2981265034    4.0645722882
 N    6.6241405987   -0.1987909363    0.0072129921
 C    4.4344496593   -0.0754626475    0.0099080054
 H    2.4147865861    0.0385782644    0.0125340424
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
