*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8811947770    1.3714596232    2.2896397842
 C   -1.8540597494    2.6942182013   -0.0037640926
 C   -1.8715056452    1.3695929517   -2.2961694261
 C   -1.9160492449   -1.2775806031   -2.2950872898
 C   -1.9431705244   -2.6001564780   -0.0018139220
 C   -1.9257175559   -1.2757333976    2.2904995484
 H   -1.8702368013    2.3960439216    4.0628534646
 H   -1.8223048636    4.7419558586   -0.0045419771
 H   -1.8528881166    2.3927245934   -4.0701522676
 H   -1.9314591570   -2.3020859929   -4.0682821647
 H   -1.9793358165   -4.6477710291   -0.0010490638
 H   -1.9486640321   -2.2988252609    4.0644339448
 N    6.6274898302   -0.1991168083    0.0073778965
 C    4.4377862341   -0.0760163934    0.0102044031
 H    2.4181114666    0.0378143615    0.0129516762
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
