*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161458106    1.4074391058   -2.2755214802
 C    0.7412332774    2.7065984016    0.0186658357
 C    0.9991188713    1.4077846080    2.3053709914
 C    1.4317543448   -1.1994552660    2.2924682865
 C    1.6090238773   -2.5073360725    0.0036892063
 C    1.3497612671   -1.1990839956   -2.2773900356
 H    0.7066103372    2.4166862299   -4.0453060341
 H    0.3903471132    4.7241525122    0.0245288237
 H    0.8576731170    2.4177751651    4.0817014013
 H    1.6295524125   -2.2097649663    4.0634122720
 H    1.9423980049   -4.5283369667   -0.0021660862
 H    1.4841097295   -2.2096903452   -4.0542073000
 N   -5.4419491870   -0.3559826593   -0.0703343822
 H   -5.5986763113   -1.5710464987   -1.5469353578
 H   -6.0750031713   -1.3185692341    1.4638788572
 H   -3.5611676261   -0.0729596162    0.1982226789
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
