*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159066035    1.4057434663   -2.2728777865
 C    0.7400125376    2.7094855080    0.0186332164
 C    0.9986109040    1.4060617656    2.3026332496
 C    1.4315051620   -1.2011562646    2.2951234611
 C    1.6081265201   -2.5044068298    0.0036546683
 C    1.3495866151   -1.2007594443   -2.2801412325
 H    0.7063758424    2.4149902245   -4.0426631069
 H    0.3881467001    4.7319442645    0.0245112733
 H    0.8573858374    2.4135669372    4.0746289026
 H    1.6293038084   -2.2114647259    4.0660680888
 H    1.9424429929   -4.5303198199   -0.0022161234
 H    1.4837371059   -2.2088783071   -4.0526236864
 N   -5.4419646179   -0.3602146345   -0.0700758511
 H   -5.5941121652   -1.5682368057   -1.5529202540
 H   -6.0724237742   -1.3147568056    1.4702199062
 H   -3.5617082053   -0.0733881266    0.1981229516
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
