*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006097468    0.0006149781    0.0008248358
 C    2.3648724418    0.0004719594   -1.6734614981
 C    0.0004649104   -2.3660047907    1.6717777642
 C    0.0031110136    2.3648770296    1.6751102161
 C   -2.3660093785    0.0031157138   -1.6701271388
 H    2.4156704480    1.6715470110   -2.8892278462
 H   -1.6741536071   -2.4020297557    2.8831881411
 H    1.6742462983    2.4137958739    2.8908708365
 H   -2.4038962141   -1.6714658756   -2.8815317646
 H    4.0796087559    0.0010608546   -0.5189749864
 H    0.0010434021   -4.0838212328    0.5218793269
 H   -0.0042907508    4.0796018842    0.5206302606
 H   -4.0838142814   -0.0043075017   -0.5202352778
 H    2.4016633641   -1.6716724229   -2.8882617582
 H    1.6740234716   -2.4160378555    2.8841549801
 H   -1.6739390380    2.4084923989    2.8829019630
 H   -2.4092105829    1.6717617313   -2.8895180541
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
