*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056373941    0.0010201682   -2.0545960317
 SI    0.0000000000   -0.0000000000    0.0000000000
 C    0.0010201682   -2.9056373941    2.0545960317
 C   -0.0010201682    2.9056373941    2.0545960317
 C   -2.9056373941   -0.0010201682   -2.0545960317
 H    2.9615098273    1.6751675152   -3.2704276584
 H    2.9571122665   -1.6675183743   -3.2783064070
 H    4.6306559387   -0.0039453842   -0.9107324138
 H   -1.6675183743   -2.9571122665    3.2783064070
 H    1.6751675152   -2.9615098273    3.2704276584
 H   -0.0039453842   -4.6306559387    0.9107324138
 H   -1.6751675152    2.9615098273    3.2704276584
 H    0.0039453842    4.6306559387    0.9107324138
 H    1.6675183743    2.9571122665    3.2783064070
 H   -4.6306559387    0.0039453842   -0.9107324138
 H   -2.9615098273   -1.6751675152   -3.2704276584
 H   -2.9571122665    1.6675183743   -3.2783064070
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
