*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155650953    1.4035908771   -2.2739285492
 C    0.7404941287    2.7036664219    0.0197275812
 C    0.9981798646    1.4078883618    2.3081768379
 C    1.4310953825   -1.1993100948    2.2963423397
 C    1.6068924570   -2.4988952542    0.0027294319
 C    1.3492682952   -1.2028925365   -2.2855165893
 H    0.7053786585    2.4156631090   -4.0420217873
 H    0.3885142844    4.7261097100    0.0238357222
 H    0.8568162930    2.4169219986    4.0792915279
 H    1.6295496504   -2.2124455244    4.0655977964
 H    1.9413219566   -4.5247939506   -0.0013687656
 H    1.4835579970   -2.2125404083   -4.0571179824
 N   -5.4427825076   -0.3571303904   -0.0703495059
 H   -5.5916023662   -1.5669858319   -1.5520365264
 H   -6.0692487991   -1.3168399975    1.4683635864
 H   -3.5620685232   -0.0737960878    0.1983525595
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
