*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153613415    1.4056021991   -2.2728023646
 C    0.7395954367    2.7093595848    0.0187097402
 C    0.9983569007    1.4059570380    2.3027033948
 C    1.4312861159   -1.2012551665    2.2951862281
 C    1.6077793286   -2.5045210682    0.0037162822
 C    1.3490763162   -1.2008948733   -2.2800732462
 H    0.7062951829    2.4119874005   -4.0375931673
 H    0.3881981301    4.7297207871    0.0318377794
 H    0.8555913876    2.4235505717    4.0779197689
 H    1.6286533337   -2.2086997367    4.0611347012
 H    1.9416466375   -4.5283323553   -0.0094049922
 H    1.4847413301   -2.2191060198   -4.0557790225
 N   -5.4427681740   -0.3573194048   -0.0708110306
 H   -5.5913594751   -1.5686599588   -1.5513071143
 H   -6.0694249166   -1.3155022655    1.4687757508
 H   -3.5620970088   -0.0736763302    0.1978649690
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
