*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063147833    0.0002334002   -2.0536380695
 SI    0.0003358722   -0.0003357782    0.0004750736
 C    0.0006773089   -2.9058595235    2.0552320445
 C   -0.0006884810    2.9054154535    2.0549101030
 C   -2.9049601223   -0.0011324432   -2.0546037837
 H    2.9597223502    1.6691965584   -3.2717946551
 H    2.9606923057   -1.6745493251   -3.2757765879
 H    4.6228478580    0.0007000101   -0.9149857727
 H   -1.6685304776   -2.9597818161    3.2730307184
 H    1.6695054196   -2.9589972664    3.2735854316
 H    0.0012720022   -4.6285381799    0.9130526576
 H   -1.6699214621    2.9586880639    3.2727028368
 H   -0.0009035009    4.6279676355    0.9125398510
 H    1.6681144368    2.9594726141    3.2732575508
 H   -4.6277653660   -0.0014740598   -0.9126152398
 H   -2.9577815410   -1.6645203592   -3.2684265078
 H   -2.9589313861    1.6735150157   -3.2769456511
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
