*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8341970124    3.5004807289    0.0027303385
 O    1.6182838641    3.0885737759   -0.0090161308
 O   -2.4883228745    1.8890433238    0.0122308004
 H   -1.2721711274    5.5207425379    0.0032022802
 H    1.9584722776    1.2379884881   -0.0091477052
 C    0.8342393276   -3.5004528283    0.0027305355
 O   -1.6182718501   -3.0887040660   -0.0090156918
 O    2.4882763693   -1.8889267421    0.0122304210
 H    1.2723253706   -5.5206833253    0.0032028169
 H   -1.9585773994   -1.2381509040   -0.0091476646
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
