*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879120970    1.3695261719    2.2860905166
 C   -1.8608213426    2.6902452640   -0.0037770898
 C   -1.8782374676    1.3676623507   -2.2926476459
 C   -1.9227070763   -1.2754293886   -2.2915669916
 C   -1.9497840269   -2.5959657783   -0.0018298942
 C   -1.9323608447   -1.2735850340    2.2869487989
 H   -1.8602378274    2.3938053132    4.0592983986
 H   -1.8021158561    4.7373875742   -0.0044978008
 H   -1.8531411487    2.3906834775   -4.0666143983
 H   -1.9213958218   -2.3001899291   -4.0646809018
 H   -1.9589861768   -4.6438789867   -0.0010080710
 H   -1.9488246907   -2.2967840533    4.0608934013
 N    6.6208027743   -0.1989906283    0.0073641253
 C    4.4310989257   -0.0758947015    0.0101904588
 H    2.4114239237    0.0379318965    0.0129376079
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
