*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141941187    1.4046912629   -2.2727037575
 C    0.7392096542    2.7090937480    0.0185010137
 C    0.9991675585    1.4064038943    2.3027653924
 C    1.4325117637   -1.2007409715    2.2958269914
 C    1.6082234559   -2.5046518410    0.0046639213
 C    1.3483240751   -1.2017382724   -2.2793964215
 H    0.7042036643    2.4105243232   -4.0376995854
 H    0.3873573922    4.7294110682    0.0239382025
 H    0.8581035973    2.4183096665    4.0813657644
 H    1.6308040335   -2.2076349261    4.0619858549
 H    1.9425451047   -4.5284233652   -0.0007562752
 H    1.4822859569   -2.2142610140   -4.0584809342
 N   -5.4428575421   -0.3561466879   -0.0685280493
 H   -5.5927240530   -1.5574389703   -1.5570611688
 H   -6.0684695106   -1.3246330411    1.4650248110
 H   -3.5619474023   -0.0745544716    0.2006319174
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
