*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845158497    1.3718469927    2.2832811241
 C   -1.8571623326    2.6925617224   -0.0065858746
 C   -1.8745516610    1.3724805837   -2.2911274072
 C   -1.9193747835   -1.2756059017   -2.2900455827
 C   -1.9467145237   -2.5961381213   -0.0003092031
 C   -1.9293181500   -1.2762589607    2.2841403563
 H   -1.8651958055    2.3962864883    4.0565070746
 H   -1.8169421343    4.7351496427   -0.0073433360
 H   -1.8474393462    2.3929663281   -4.0607542631
 H   -1.9264277237   -2.3002478423   -4.0632144892
 H   -1.9747928113   -4.6488799945    0.0004749719
 H   -1.9441428225   -2.3019825829    4.0624155018
 N    6.6241423241   -0.1987679918    0.0072434822
 C    4.4344504158   -0.0754562784    0.0099095378
 H    2.4147864511    0.0385694636    0.0125086212
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
