*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041422422    0.0009766491   -2.0546529257
 SI   -0.0013166962    0.0004378898    0.0001956398
 C   -0.0007789286   -2.9053792214    2.0545376726
 C   -0.0014972606    2.9058958584    2.0550456392
 C   -2.9071328379    0.0002582729   -2.0541478268
 H    2.9573515760    1.6677771051   -3.2708830757
 H    2.9602503638   -1.6680766364   -3.2676590182
 H    4.6244469519   -0.0038788981   -0.9141272129
 H   -1.6720158207   -2.9593632344    3.2744518455
 H    1.6731689130   -2.9614424944    3.2706351795
 H    0.0043172628   -4.6302952980    0.9105201156
 H   -1.6727474213    2.9592534389    3.2749691949
 H    0.0031724719    4.6310131142    0.9113296514
 H    1.6724366961    2.9621603630    3.2711529648
 H   -4.6272423000   -0.0000540706   -0.9133173784
 H   -2.9580718946   -1.6638391312   -3.2741707012
 H   -2.9584833178    1.6645562932   -3.2738797644
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
