*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050367873    0.0004241777   -2.0554469285
 SI    0.0002691439    0.0002696853    0.0003788119
 C    0.0011173701   -2.9055437077    2.0547259992
 C    0.0011602568    2.9057314173    2.0552233048
 C   -2.9062378384    0.0004668539   -2.0529871280
 H    2.9624441522    1.6738358613   -3.2673023619
 H    2.9624176513   -1.6641772841   -3.2793771832
 H    4.6240854451   -0.0037408959   -0.9078188428
 H   -1.6661267910   -2.9579754173    3.2752765639
 H    1.6718852549   -2.9691294600    3.2699162672
 H   -0.0064691557   -4.6240030842    0.9062332145
 H   -1.6716345565    2.9635480114    3.2679106569
 H    0.0047410412    4.6243924222    0.9070127896
 H    1.6663843009    2.9635256124    3.2782869060
 H   -4.6283677366    0.0028954963   -0.9099829401
 H   -2.9575799431   -1.6742571808   -3.2633008293
 H   -2.9631253822    1.6637374921   -3.2787483001
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
