*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145464355    1.4053197705   -2.2729155215
 C    0.7384234643    2.7090143299    0.0186049137
 C    0.9970721101    1.4055896928    2.3025987429
 C    1.4302455584   -1.2015819210    2.2950732552
 C    1.6070957676   -2.5047849267    0.0035950646
 C    1.3485055512   -1.2011366426   -2.2801946272
 H    0.7045590524    2.4165779983   -4.0462241482
 H    0.3864984154    4.7305314435    0.0244918893
 H    0.8550415647    2.4175358427    4.0824781326
 H    1.6284774404   -2.2139048875    4.0695424095
 H    1.9414796991   -4.5297568151   -0.0022853776
 H    1.4834300865   -2.2136994216   -4.0605623097
 N   -5.4435978893   -0.3585916074   -0.0708600048
 H   -5.5841508724   -1.5662152106   -1.5551726602
 H   -6.0636844692   -1.3123321417    1.4741358375
 H   -3.5630100476   -0.0743551013    0.1977720809
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
