*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309536765    3.4998750082    0.0000000000
 O    1.6146461218    3.0895216305    0.0000000000
 O   -2.4848541038    1.8881782268   -0.0000000000
 H   -1.2692408465    5.5200689795    0.0000000000
 H    1.9420268526    1.2366276941    0.0000000000
 C    0.8309959932   -3.4998474572   -0.0000000000
 O   -1.6146339991   -3.0896517923    0.0000000000
 O    2.4848076046   -1.8880620294   -0.0000000000
 H    1.2693950613   -5.5200101046   -0.0000000000
 H   -1.9421320623   -1.2367891668    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
