*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154631642    1.4056110223   -2.2728609438
 C    0.7395788722    2.7093491186    0.0186530558
 C    0.9982380068    1.4059299944    2.3026488448
 C    1.4311832669   -1.2012795461    2.2951318801
 C    1.6077948412   -2.5045261520    0.0036600831
 C    1.3491941679   -1.2008833838   -2.2801315717
 H    0.6942322020    2.4128684739   -4.0423556534
 H    0.3951980780    4.7229517093    0.0244031124
 H    0.8621749007    2.4193390192    4.0832201853
 H    1.6173602846   -2.2135030885    4.0662428266
 H    1.9463400546   -4.5195970478   -0.0022918305
 H    1.4898398358   -2.2129570144   -4.0613924468
 N   -5.4427731265   -0.3573025277   -0.0706478851
 H   -5.5914175558   -1.5686513173   -1.5511318970
 H   -6.0693830472   -1.3154738557    1.4689651307
 H   -3.5620920784   -0.0736650024    0.1979647865
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
