*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168421002    1.4049854503   -2.2731054962
 C    0.7373050423    2.7085794549    0.0182071901
 C    0.9992499383    1.4061740536    2.3024067787
 C    1.4299190802   -1.2014140153    2.2954608910
 C    1.6101833521   -2.5045163982    0.0041915180
 C    1.3482978964   -1.2018880701   -2.2798046623
 H    0.7118575220    2.4146400720   -4.0431905526
 H    0.3808883804    4.7251647793    0.0237620775
 H    0.8619981186    2.4172233673    4.0784638654
 H    1.6231678070   -2.2121203576    4.0666808054
 H    1.9491025059   -4.5245956657   -0.0013553460
 H    1.4784565496   -2.2135475960   -4.0563344321
 N   -5.4434111475   -0.3557926494   -0.0670438828
 H   -5.5958163504   -1.5580769600   -1.5545179353
 H   -6.0650217040   -1.3237443470    1.4684724319
 H   -3.5620872240   -0.0728607161    0.1977844264
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
