*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849095330    1.3698605146    2.2868743739
 C   -1.8587107253    2.6906457601   -0.0029654549
 C   -1.8779022063    1.3681440257   -2.2918687197
 C   -1.9232551055   -1.2749327288   -2.2908486096
 C   -1.9494401605   -2.5955352716   -0.0011392919
 C   -1.9302417434   -1.2732357055    2.2876720993
 H   -1.8642190289    2.3942359098    4.0601218942
 H   -1.8179161256    4.7382232990   -0.0036820657
 H   -1.8516181684    2.3911804922   -4.0658094255
 H   -1.9316787522   -2.2995135622   -4.0640468442
 H   -1.9779261170   -4.6432710645   -0.0004075011
 H   -1.9441358105   -2.2965172559    4.0615910848
 N    6.6332707049   -0.1861095750    0.0303548969
 C    4.4428923957   -0.0782243551    0.0065401422
 H    2.4225916229    0.0215730651   -0.0152860648
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
