*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8970320464    1.3713367556    2.2887616652
 C   -1.8638945519    2.6918882750   -0.0011230644
 C   -1.8692260513    1.3690431092   -2.2899021163
 C   -1.9076585857   -1.2741432600   -2.2887127843
 C   -1.9407822139   -2.5945120583    0.0010414720
 C   -1.9354428317   -1.2718690538    2.2897287114
 H   -1.8870786671    2.3959934701    4.0619394236
 H   -1.8284615331    4.7395655728   -0.0019450926
 H   -1.8375662259    2.3919142196   -4.0638503785
 H   -1.9053449591   -2.2989732612   -4.0617855230
 H   -1.9639064121   -4.6423153537    0.0019345976
 H   -1.9547121149   -2.2949527831    4.0637115527
 N    6.6309369106   -0.2241065052   -0.0355107796
 C    4.4326686756   -0.0816953921    0.0000228678
 H    2.4143018539    0.0493498131    0.0327899625
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
