*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8810415694    1.3701698616    2.2898739115
 C   -1.8538893327    2.6937733392   -0.0049946825
 C   -1.8715808808    1.3654182652   -2.2938564300
 C   -1.9161920559   -1.2747771605   -2.2877828586
 C   -1.9432121416   -2.5924292910   -0.0030468765
 C   -1.9257086874   -1.2758217162    2.2857272828
 H   -1.8699784345    2.3930747908    4.0640562390
 H   -1.8219950442    4.7415071789   -0.0077089962
 H   -1.8530161932    2.3851931788   -4.0697715656
 H   -1.9317678429   -2.3009564287   -4.0600081062
 H   -1.9795087644   -4.6400413257   -0.0042190286
 H   -1.9487076311   -2.3022666209    4.0577229518
 N    6.6274856770   -0.1989287274    0.0074900925
 C    4.4377905448   -0.0756797430    0.0103980085
 H    2.4181236035    0.0382879469    0.0132205721
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
