*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870243981    2.4028980694   -2.1334786079
 C    0.7585658156    0.0000000000   -0.8915257604
 C    0.1875604939    0.0000000000    1.8367567280
 N   -0.2994363204    0.0000000000    3.9803872329
 H    2.8182297262    0.0000000000   -1.0592768974
 C   -0.2870243981   -2.4028980694   -2.1334786079
 H   -2.3414334259   -2.4642692038   -1.9553331763
 H    0.4931914653   -4.0977357129   -1.2590382232
 H    0.1964485159   -2.4093180469   -4.1386306003
 H   -2.3414334259    2.4642692038   -1.9553331763
 H    0.1964485159    2.4093180469   -4.1386306003
 H    0.4931914653    4.0977357129   -1.2590382232
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
