*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726037837    1.3676883486    2.2833386998
 C   -1.8513788601    2.6885819177   -0.0064901509
 C   -1.8809001071    1.3662859133   -2.2954023552
 C   -1.9316081842   -1.2766935318   -2.2944023070
 C   -1.9528194211   -2.5974044170   -0.0047040006
 C   -1.9232919550   -1.2753105880    2.2841162942
 H   -1.8439110770    2.3918925555    4.0565736776
 H   -1.8064354295    4.7360725917   -0.0072101593
 H   -1.8584697442    2.3893941789   -4.0693545659
 H   -1.9480343766   -2.3011280488   -4.0676290047
 H   -1.9854545718   -4.6450782993   -0.0040099543
 H   -1.9333330104   -2.2986890538    4.0580053653
 N    6.6257699506   -0.1684384596    0.0474052218
 C    4.4346496005   -0.0768342813    0.0236602099
 H    2.4146222166    0.0261847218   -0.0067964566
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
