*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9253039981    1.4072731425   -2.2774629485
 C    0.7395176913    2.7093748095    0.0142000736
 C    0.9883257777    1.4043277407    2.2983606203
 C    1.4213220204   -1.2028733588    2.2908524134
 C    1.6078354173   -2.5044835613   -0.0007649198
 C    1.3590849073   -1.1992129936   -2.2847209250
 H    0.7233594532    2.4177775691   -4.0474125082
 H    0.3884298762    4.7268940398    0.0199936605
 H    0.8390869260    2.4130266562    4.0747873187
 H    1.6115296027   -2.2144406113    4.0619100452
 H    1.9414170267   -4.5254501939   -0.0066290274
 H    1.5012340115   -2.2085266331   -4.0616660293
 N   -5.4435525379   -0.3571234725   -0.0529126559
 H   -5.6000682994   -1.5722362461   -1.5386723337
 H   -6.0603252035   -1.3124733030    1.4836273471
 H   -3.5615688006   -0.0736431822    0.2065875460
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
