*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153325586    1.4056420929   -2.2727822658
 C    0.7396145354    2.7093104300    0.0234902877
 C    0.9983241924    1.4058373713    2.3027250985
 C    1.4319524272   -1.2053889008    2.2927429675
 C    1.6078560926   -2.5045446225    0.0035983656
 C    1.3484061443   -1.1968151378   -2.2824864678
 H    0.7061935185    2.4114381317   -4.0445772397
 H    0.3884493624    4.7268236602    0.0253481851
 H    0.8562063448    2.4192402171    4.0770572943
 H    1.6293592440   -2.2122452646    4.0656962037
 H    1.9415139725   -4.5255063274    0.0017506516
 H    1.4834333920   -2.2108350066   -4.0573063578
 N   -5.4427852960   -0.3571358739   -0.0702644110
 H   -5.5916247946   -1.5671206589   -1.5518438350
 H   -6.0692321034   -1.3167108280    1.4685405895
 H   -3.5620677238   -0.0737788808    0.1983886106
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
