*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166172377    1.4054495203   -2.2728658334
 C    0.7372642366    2.7086127920    0.0187062696
 C    0.9994281483    1.4057840281    2.3026392838
 C    1.4301322790   -1.2017968086    2.2951680580
 C    1.6102124913   -2.5044684569    0.0036392982
 C    1.3481080349   -1.2014168050   -2.2800902725
 H    0.7120412636    2.4125850402   -4.0377548169
 H    0.3803180713    4.7280348446    0.0246778896
 H    0.8621257561    2.4179239289    4.0814007885
 H    1.6230056937   -2.2099819549    4.0611904100
 H    1.9496364217   -4.5273889613   -0.0023233944
 H    1.4783072078   -2.2141676150   -4.0593243110
 N   -5.4428200599   -0.3562101108   -0.0706890216
 H   -5.5917130181   -1.5675411621   -1.5511625733
 H   -6.0696517607   -1.3142306787    1.4689275330
 H   -3.5620801363   -0.0729771987    0.1979383694
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
