*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1075206146   -0.0000000000   -1.6487410108
 C    2.8428882677   -0.0000000000    0.0010574276
 C   -1.2633043802    2.3673562682   -0.0004698929
 C   -1.2633043802   -2.3673562682   -0.0004698929
 C   -2.8392744135    0.0000000000   -0.0010560834
 C    1.2669182344   -2.3673562682    0.0004712371
 C    1.2669182344    2.3673562682    0.0004712371
 H   -2.2729358999    4.1525567963   -0.0008454331
 H    2.2639012645    4.1596513250    0.0008420727
 H   -4.0966013501    0.0000000000   -1.6438537502
 H    2.2639012645   -4.1596513250    0.0008420727
 H   -2.2729358999   -4.1525567963   -0.0008454331
 H    4.1002152043   -0.0000000000    1.6438550944
 H   -4.1039067604   -0.0000000000    1.6487423550
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
