*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2901518206    2.3979976634   -2.1271047550
 C    0.7630344624   -0.0056558599   -0.8930572304
 C    0.1861264157    0.0095147887    1.8339410060
 N   -0.2840565138    0.0214409202    3.9812890039
 H    2.8226794910   -0.0040625984   -1.0610324848
 C   -0.2874220342   -2.4042671720   -2.1391831564
 H   -2.3435056094   -2.4528000569   -1.9771228096
 H    0.4755166113   -4.1023235971   -1.2557883318
 H    0.2117609164   -2.4170888702   -4.1404511981
 H   -2.3449901015    2.4509247847   -1.9512155258
 H    0.1956931641    2.4138990645   -4.1316305300
 H    0.4825990486    4.0924209329   -1.2452639003
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
