*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068716136   -0.0011828460   -2.0525166244
 SI   -0.0003706479    0.0000163534   -0.0001921970
 C   -0.0027760875   -2.9052211678    2.0549680692
 C   -0.0011765795    2.9060536486    2.0538382675
 C   -2.9044015380    0.0004157786   -2.0570585004
 H    2.9544779851    1.6669123737   -3.2651699516
 H    2.9633473814   -1.6694502365   -3.2749456120
 H    4.6326259532    0.0012156970   -0.9112872718
 H   -1.6668171226   -2.9653060317    3.2726270374
 H    1.6695605567   -2.9567561882    3.2720434646
 H    0.0002819387   -4.6274221665    0.9083850598
 H   -1.6717704743    2.9677713132    3.2762931338
 H    0.0028214661    4.6244093904    0.9088494535
 H    1.6678884091    2.9570404927    3.2684922216
 H   -4.6266309547    0.0011134297   -0.9068349217
 H   -2.9624248800   -1.6671740388   -3.2734216517
 H   -2.9615070195    1.6675641982   -3.2740699768
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
