*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822909585    1.3699856399    2.2870433783
 C   -1.8563318917    2.6907179519   -0.0028296950
 C   -1.8760161649    1.3681676597   -2.2917007181
 C   -1.9216220821   -1.2749047299   -2.2906151141
 C   -1.9475674038   -2.5954543440   -0.0008725240
 C   -1.9278762281   -1.2731061924    2.2879066111
 H   -1.8731332980    2.3894795675    4.0631988007
 H   -1.8212443021    4.7383904397   -0.0095180920
 H   -1.8439228800    2.3961637318   -4.0626762081
 H   -1.9186974773   -2.3048058669   -4.0607461588
 H   -1.9703297696   -4.6432554818   -0.0059948381
 H   -1.9474113200   -2.2911257790    4.0647975039
 N    6.6240552048   -0.2021585501    0.0019797469
 C    4.4344067501   -0.0781290769    0.0064378187
 H    2.4147830683    0.0365585784    0.0106900026
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
