*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185606651    1.4061397356   -2.2729441315
 C    0.7426424371    2.7098723046    0.0185704147
 C    1.0012963070    1.4064523463    2.3025663312
 C    1.4342702193   -1.2007524353    2.2950489638
 C    1.6109157067   -2.5039934434    0.0035766042
 C    1.3523203101   -1.2003499027   -2.2802151999
 H    0.6890982615    2.4119732322   -4.0422005365
 H    0.3891602125    4.7269730489    0.0244838217
 H    0.8572919108    2.4160095925    4.0789374783
 H    1.6121883732   -2.2143131248    4.0662441057
 H    1.9420634459   -4.5253604363   -0.0022425605
 H    1.4844017242   -2.2113287363   -4.0569905356
 N   -5.4396798720   -0.3568089508   -0.0706214873
 H   -5.5883422597   -1.5681626432   -1.5510996846
 H   -6.0662596794   -1.3149792087    1.4690044499
 H   -3.5589958951   -0.0731609766    0.1979596434
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
