*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847034377    1.3730427212    2.2847498991
 C   -1.8575544497    2.6908692330   -0.0001200268
 C   -1.8747871543    1.3668325157   -2.2914860163
 C   -1.9192206788   -1.2791469859   -2.2903968431
 C   -1.9463558708   -2.5967908834   -0.0056574772
 C   -1.9291160719   -1.2729562477    2.2856165998
 H   -1.8655450487    2.3974906261    4.0579727450
 H   -1.8175097307    4.7384615569   -0.0008854835
 H   -1.8477209691    2.3898135867   -4.0654469065
 H   -1.9261124341   -2.3037958145   -4.0635624030
 H   -1.9740919756   -4.6445369490   -0.0048686734
 H   -1.9437922571   -2.2961777333    4.0595639340
 N    6.6239210087   -0.2018626797    0.0015441593
 C    4.4346195022   -0.0726939969    0.0169683249
 H    2.4147708147    0.0379745989    0.0131086817
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
