*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843544097    1.3689141066    2.2864175798
 C   -1.8583509817    2.6896766163   -0.0034375899
 C   -1.8757671080    1.3671190259   -2.2923227781
 C   -1.9191494582   -1.2759907936   -2.2912691976
 C   -1.9451392592   -2.5965705922   -0.0015445377
 C   -1.9277160143   -1.2742151666    2.2872487830
 H   -1.8650934953    2.3904491270    4.0546541170
 H   -1.8190275861    4.7401702119   -0.0041791884
 H   -1.8495974189    2.3915843371   -4.0687738265
 H   -1.9261777267   -2.2977215164   -4.0594523002
 H   -1.9721364875   -4.6472135449   -0.0007834850
 H   -1.9414780155   -2.2989166693    4.0636823849
 N    6.6221698838   -0.2152268866    0.0167382250
 C    4.4336160491   -0.0733432133    0.0086961005
 H    2.4150032753    0.0578085061    0.0014262272
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
