*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0962553132   -0.0027856186   -1.6455044855
 C    2.8342403444   -0.0019273976   -0.0000000000
 C   -1.2634981180    2.3727556177   -0.0000000000
 C   -1.2667240865   -2.3710349648   -0.0000000000
 C   -2.8342403444    0.0019273976   -0.0000000000
 C    1.2634981180   -2.3727556177   -0.0000000000
 C    1.2667240865    2.3710349648   -0.0000000000
 H   -2.2744920843    4.1571849582   -0.0000000000
 H    2.2675107675    4.1612089478   -0.0000000000
 H   -4.0962553132    0.0027856186   -1.6455044855
 H    2.2744920843   -4.1571849582   -0.0000000000
 H   -2.2675107675   -4.1612089478   -0.0000000000
 H    4.0962553132   -0.0027856186    1.6455044855
 H   -4.0962553132    0.0027856186    1.6455044855
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
