*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8823206141    1.3687374321    2.2892084103
 C   -1.8563594603    2.6894697605   -0.0006646441
 C   -1.8760756093    1.3644178785   -2.2938647618
 C   -1.9215920219   -1.2736552993   -2.2927810199
 C   -1.9475394133   -2.5942047382   -0.0030383664
 C   -1.9278163654   -1.2693552131    2.2900699885
 H   -1.8730747802    2.3933536878    4.0624133775
 H   -1.8212823954    4.7371532045   -0.0014410431
 H   -1.8440649659    2.3872977366   -4.0678016843
 H   -1.9185710615   -2.2984428702   -4.0658772191
 H   -1.9703074957   -4.6420120665   -0.0022486748
 H   -1.9474374703   -2.2924992656    4.0640141826
 N    6.6240536113   -0.2021757483    0.0019543522
 C    4.4344060668   -0.0781311985    0.0064399182
 H    2.4147832223    0.0365702477    0.0107176981
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
