*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845620706    1.3694717589    2.2860978155
 C   -1.8574701069    2.6901908312   -0.0037697879
 C   -1.8748876260    1.3676079420   -2.2926403472
 C   -1.9193598378   -1.2754837535   -2.2915596991
 C   -1.9464380630   -2.5960201223   -0.0018226048
 C   -1.9290134869   -1.2736394021    2.2869560916
 H   -1.8652842242    2.3918698160    4.0557885957
 H   -1.8175356676    4.7287010937   -0.0045265963
 H   -1.8478994771    2.3910534233   -4.0673938523
 H   -1.9263950392   -2.2980827320   -4.0611941083
 H   -1.9741183460   -4.6346836299   -0.0010435422
 H   -1.9436059660   -2.2973259497    4.0616951005
 N    6.6241511952   -0.1990529960    0.0073708373
 C    4.4344474396   -0.0759554237    0.0101975545
 H    2.4147725236    0.0378726922    0.0129450571
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
