*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1055325432   -0.0027425445   -1.6465753156
 C    2.8449177177   -0.0000000000    0.0000000000
 C   -1.2664437313    2.3647843415   -0.0039387973
 C   -1.2664437313   -2.3647843415    0.0039387973
 C   -2.8372469090    0.0000000000   -0.0000000000
 C    1.2637738594   -2.3699136226    0.0039473405
 C    1.2637738594    2.3699136226   -0.0039473405
 H   -2.2724638394    4.1520077317    0.0033389948
 H    2.2643547238    4.1601878786    0.0033253701
 H   -4.0985889601   -0.0027416167   -1.6460182999
 H    2.2643547238   -4.1601878786   -0.0033253701
 H   -2.2724638394   -4.1520077317   -0.0033389948
 H    4.1055325432    0.0027425445    1.6465753156
 H   -4.0985889601    0.0027416167    1.6460182999
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
