*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335530895    3.5009606077    0.0000000000
 O    1.6192875661    3.0910331949   -0.0000000000
 O   -2.4914653605    1.8832496511    0.0000000000
 H   -1.2731547859    5.5208689407    0.0000000000
 H    1.9609660893    1.2407224453   -0.0000000000
 C    0.8348909716   -3.4999754995    0.0000000000
 O   -1.6173161462   -3.0862529523   -0.0000000000
 O    2.4851824762   -1.8947109154    0.0000000000
 H    1.2713480214   -5.5205586106    0.0000000000
 H   -1.9561287972   -1.2354258731   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
