*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844482045    1.3701316875    2.2857152062
 C   -1.8559419605    2.6908433698   -0.0041394898
 C   -1.8733587092    1.3682772591   -2.2930197495
 C   -1.9192443443   -1.2747902852   -2.2919616958
 C   -1.9477366588   -2.5953192729   -0.0022375038
 C   -1.9303129328   -1.2729553342    2.2865508953
 H   -1.8651327334    2.3945557849    4.0589501022
 H   -1.8249908008    4.7385832438    0.0023354066
 H   -1.8556256034    2.3851579337   -4.0706021864
 H   -1.9262932113   -2.2994222839   -4.0651363633
 H   -1.9663786542   -4.6431583177   -0.0086862102
 H   -1.9356557490   -2.2900526800    4.0640691618
 N    6.6230307064   -0.2126001490    0.0152103161
 C    4.4339805973   -0.0783979860    0.0116131813
 H    2.4149095055    0.0456705783    0.0084394433
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
