*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9099220263   -0.0005866023   -2.0566484586
 SI   -0.0002909207   -0.0002908429    0.0001370730
 C   -0.0009810630   -2.9099122574    2.0577592335
 C   -0.0005867407    2.9095278347    2.0574803557
 C   -2.9095179055   -0.0001923467   -2.0580428387
 H    2.9640310993    1.6716658115   -3.2771946492
 H    2.9636451372   -1.6680183129   -3.2734258173
 H    4.6305628082   -0.0006485059   -0.9150893851
 H   -1.6669974052   -2.9632327427    3.2730298178
 H    1.6693894022   -2.9636174083    3.2774380820
 H   -0.0008239641   -4.6342837275    0.9144389649
 H   -1.6665958447    2.9631905842    3.2727457977
 H   -0.0001959739    4.6337896730    0.9139948121
 H    1.6697909981    2.9631235326    3.2771540575
 H   -4.6358099803   -0.0000205659   -0.9139254610
 H   -2.9628838127   -1.6676167878   -3.2748458777
 H   -2.9626578605    1.6671226644   -3.2750057064
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
