*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829445962    1.3677843364    2.2880556061
 C   -1.8566994973    2.6906090417   -0.0053204863
 C   -1.8758645903    1.3701495937   -2.2906889176
 C   -1.9212966456   -1.2770088860   -2.2896670914
 C   -1.9474471095   -2.5955716559   -0.0034939906
 C   -1.9282158285   -1.2712298465    2.2888522048
 H   -1.8622516189    2.3921597586    4.0613030819
 H   -1.8158978763    4.7381864406   -0.0060371934
 H   -1.8495760353    2.3931858642   -4.0646296695
 H   -1.9297228262   -2.3015897920   -4.0628652719
 H   -1.9759401025   -4.6433073509   -0.0027621035
 H   -1.9421144285   -2.2945112538    4.0627712373
 N    6.6252840160   -0.1858265522    0.0302993440
 C    4.4348980992   -0.0780853330    0.0065327071
 H    2.4145902868    0.0215791831   -0.0152489430
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
