*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016719662   -3.4214357497   -0.0016524524
 H   -0.9657106256   -2.7313090250   -1.6841956797
 H   -0.9622052039   -2.7352562095    1.6845130571
 H    1.9474510072   -2.7454812989    0.0073995263
 H   -0.0069545234   -5.4812281414   -0.0040569769
 C   -0.0018856727    3.4220613947   -0.0020823975
 H   -0.0036491506    5.4818724924   -0.0022285619
 H    0.9703966591    2.7330597090   -1.6822607899
 H    0.9679719026    2.7332961899    1.6795936897
 H   -1.9470863588    2.7444206385    0.0049705852
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
