*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0026102146   -3.4179481734    0.0037131818
 H   -0.9751757687   -2.7337765794   -1.6752446756
 H   -0.9678460937   -2.7329831199    1.6865955649
 H    1.9447442177   -2.7316508620   -0.0090915067
 H   -0.0010638087   -5.4777415064   -0.0042123456
 C   -0.0006543457    3.4206858057   -0.0003515265
 H   -0.0012712019    5.4804974921    0.0002196304
 H    0.9761241171    2.7317308410   -1.6779392526
 H    0.9639325916    2.7307950012    1.6838926379
 H   -1.9413999224    2.7303911010   -0.0075817079
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
