*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061617096    0.0007276258   -2.0529762758
 SI    0.0006524001   -0.0010466875    0.0018003702
 C    0.0024267753   -2.9068115071    2.0562156703
 C   -0.0008663919    2.9044626950    2.0565771176
 C   -2.9051124925   -0.0025655638   -2.0526150314
 H    2.9499143274    1.6709569878   -3.2697817024
 H    2.9558747658   -1.6670702859   -3.2728838939
 H    4.6351880214    0.0027624626   -0.9204305893
 H   -1.6706302270   -2.9556409664    3.2689364997
 H    1.6673606459   -2.9689530787    3.2794611446
 H   -0.0008259489   -4.6276445899    0.9112620555
 H   -1.6687217178    2.9658748901    3.2758732313
 H   -0.0008035988    4.6207510591    0.9048175478
 H    1.6693101297    2.9636904342    3.2728000910
 H   -4.6323044460   -0.0005468382   -0.9172737877
 H   -2.9584261389   -1.6684790311   -3.2749430699
 H   -2.9491978133    1.6695323938   -3.2668393779
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
