*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8872492260    1.3695099657    2.2860916822
 C   -1.8601614395    2.6902291115   -0.0037759283
 C   -1.8775735575    1.3676461345   -2.2926464781
 C   -1.9220361920   -1.2754457222   -2.2915658134
 C   -1.9491101751   -2.5959821655   -0.0018287118
 C   -1.9316909993   -1.2736013575    2.2869499750
 H   -1.8595780598    2.3937891938    4.0592995625
 H   -1.8116977360    4.7376394781   -0.0045183823
 H   -1.8422417733    2.3904719714   -4.0665515102
 H   -1.9207218328   -2.3002062730   -4.0646797153
 H   -1.9685463078   -4.6438238244   -0.0010284960
 H   -1.9379139136   -2.2969485818    4.0608745726
 N    6.6114721947   -0.1986689854    0.0073577440
 C    4.4317594431   -0.0760124548    0.0101822812
 H    2.4120908220    0.0379270575    0.0129397320
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
