*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0029594064   -3.4217602939    0.0019701652
 H   -0.9744458622   -2.7355459639   -1.6798085498
 H   -0.9744480298   -2.7313743713    1.6820394552
 H    1.9369944390   -2.7292064772    0.0011120517
 H    0.0146189807   -5.4814888520   -0.0038725159
 C    0.0000511061    3.4217409464   -0.0002870358
 H    0.0035453836    5.4815494919    0.0009112508
 H    0.9693642439    2.7313609959   -1.6816148597
 H    0.9693602605    2.7294052558    1.6802386977
 H   -1.9420811154    2.7353192684   -0.0006886594
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
