*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307349867    3.5005954850   -0.0046743158
 O    1.6226981370    3.0942330603   -0.0028705880
 O   -2.4812429231    1.8854293191   -0.0008082643
 H   -1.2717426051    5.5129388011    0.0043526391
 H    1.9539740221    1.2420385274    0.0022071071
 C    0.8307773152   -3.5005676732    0.0046741174
 O   -1.6226857452   -3.0943634733    0.0028706426
 O    2.4811962511   -1.8853130481    0.0008085449
 H    1.2718963748   -5.5128795135   -0.0043534611
 H   -1.9540788948   -1.2422004959   -0.0022064218
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
