*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054534440    0.0004172632   -2.0544312404
 SI   -0.0004685771    0.0001326585   -0.0002375577
 C   -0.0004116113   -2.9054480254    2.0544389245
 C   -0.0010945347    2.9058270787    2.0542779825
 C   -2.9058216065   -0.0002656825   -2.0552358974
 H    2.9590982170    1.6717388289   -3.2742443715
 H    2.9595833535   -1.6738141359   -3.2762352737
 H    4.6273700683    0.0006512713   -0.9122765273
 H   -1.6719231995   -2.9592830166    3.2739832725
 H    1.6736294451   -2.9589814501    3.2765300154
 H   -0.0000510791   -4.6275543736    0.9125703244
 H   -1.6679562381    2.9591874772    3.2704175719
 H   -0.0011386759    4.6230585671    0.9155048263
 H    1.6682723206    2.9596712954    3.2729630760
 H   -4.6261891311   -0.0004362706   -0.9147946132
 H   -2.9588888423   -1.6641376609   -3.2694855405
 H   -2.9594633527    1.6692361752   -3.2737449719
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
