*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161860143    1.4047702206   -2.2712912479
 C    0.7399828977    2.7084601031    0.0202256931
 C    0.9980978200    1.4049551085    2.3042340477
 C    1.4308176668   -1.2022918805    2.2967263713
 C    1.6077480867   -2.5054903075    0.0052517750
 C    1.3496916201   -1.2017617086   -2.2785524365
 H    0.7070298338    2.4140805443   -4.0410846260
 H    0.3881247385    4.7309282644    0.0188425001
 H    0.8555445344    2.4185843705    4.0726271217
 H    1.6282415032   -2.2126631496    4.0676769901
 H    1.9417983949   -4.5314131745   -0.0078761362
 H    1.4829887353   -2.2036614980   -4.0546218995
 N   -5.4426286819   -0.3575720591   -0.0699847052
 H   -5.5911894212   -1.5688783294   -1.5505119060
 H   -6.0695453573   -1.3157101965    1.4695240854
 H   -3.5619565184   -0.0741259057    0.1988920500
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
