*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058331433    0.0001890810   -2.0552932068
 SI    0.0000970237    0.0004847500   -0.0008365690
 C   -0.0001986503   -2.9050542551    2.0538988306
 C    0.0001955850    2.9062208712    2.0536200853
 C   -2.9054419831    0.0005833029   -2.0555719852
 H    2.9594209556    1.6635176700   -3.2693364326
 H    2.9593538975   -1.6682082367   -3.2727854140
 H    4.6276891723    0.0001270382   -0.9134030338
 H   -1.6683131488   -2.9584491629    3.2711898013
 H    1.6727364529   -2.9588344218    3.2749588624
 H   -0.0002608413   -4.6318317161    0.9089833911
 H   -1.6745049413    2.9601712429    3.2757173643
 H    0.0003673374    4.6294861985    0.9107953507
 H    1.6698415131    2.9597853931    3.2722689716
 H   -4.6291088209    0.0007550064   -0.9127190306
 H   -2.9589662935   -1.6645100986   -3.2706636002
 H   -2.9587404016    1.6655673372   -3.2708233849
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
