*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041057022    0.0004701140   -2.0551168650
 SI   -0.0013764182    0.0004588878   -0.0003010074
 C   -0.0013652164   -2.9053341222    2.0540751858
 C   -0.0010767381    2.9059410004    2.0545148392
 C   -2.9071694205    0.0007585590   -2.0546771897
 H    2.9575879985    1.6662809278   -3.2706620498
 H    2.9574895473   -1.6672518144   -3.2724395966
 H    4.6314555984    0.0002977982   -0.9098907458
 H   -1.6669973460   -2.9588349453    3.2698643906
 H    1.6722456598   -2.9592516075    3.2753041149
 H   -0.0015370569   -4.6266178817    0.9124959778
 H   -1.6667035546    2.9594232669    3.2703121394
 H   -0.0010776363    4.6273974673    0.9131960707
 H    1.6725395054    2.9595075620    3.2757518556
 H   -4.6262962137    0.0007576398   -0.9145284324
 H   -2.9610869766   -1.6726675578   -3.2761592757
 H   -2.9607374343    1.6686647056   -3.2717394118
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
