*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012091146   -3.4217484997   -0.0003348298
 H   -0.9713275786   -2.7335945022   -1.6825067388
 H   -0.9702708311   -2.7291413389    1.6821909895
 H    1.9381793012   -2.7333696160    0.0007547883
 H    0.0040051826   -5.4815607577   -0.0001042092
 C   -0.0012091146    3.4217484997   -0.0003348298
 H   -0.0040051826    5.4815607577   -0.0001042092
 H    0.9713275786    2.7335945022   -1.6825067388
 H    0.9702708311    2.7291413389    1.6821909895
 H   -1.9381793012    2.7333696160    0.0007547883
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
