*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151607229    1.4067851427   -2.2706478161
 C    0.7393984678    2.7105732401    0.0208471100
 C    0.9977061588    1.4096731288    2.3005355701
 C    1.4314870640   -1.2024661870    2.2930381238
 C    1.6079772039   -2.5057626587    0.0015853430
 C    1.3497284296   -1.2046388638   -2.2778990110
 H    0.7054759506    2.4159874841   -4.0404402246
 H    0.3891947470    4.7231710515    0.0266772939
 H    0.8558920906    2.4221448965    4.0811913507
 H    1.6294397848   -2.2127303583    4.0639908027
 H    1.9407174790   -4.5218006091   -0.0042364810
 H    1.4844331172   -2.2177265977   -4.0590425857
 N   -5.4427761591   -0.3572453159   -0.0706220331
 H   -5.5914596034   -1.5680042155   -1.5515845867
 H   -6.0693558512   -1.3160262767    1.4686237181
 H   -3.5620877355   -0.0737234591    0.1980611027
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
