*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066944914    0.0010567348   -2.0531000699
 SI    0.0000153951    0.0000156157    0.0000219693
 C   -0.0014463961   -2.9070832232    2.0525493783
 C   -0.0006066678    2.9041903910    2.0566850549
 C   -2.9045798471    0.0018985601   -2.0560464862
 H    2.9567518902    1.6665254390   -3.2761716589
 H    2.9521430387   -1.6671837229   -3.2725688331
 H    4.6327522885   -0.0044145140   -0.9160466822
 H   -1.6666792135   -2.9569092746    3.2759515560
 H    1.6670303352   -2.9532638444    3.2716673410
 H    0.0032929175   -4.6329097660    0.9151417368
 H   -1.6688840408    2.9558155064    3.2758574433
 H    0.0015791194    4.6235744693    0.9095540807
 H    1.6648295857    2.9623338539    3.2794431184
 H   -4.6277745465    0.0040331742   -0.9146476382
 H   -2.9508010261   -1.6678447773   -3.2734275476
 H   -2.9643173238    1.6701653782   -3.2748627627
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
