*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881315859    2.3989833297   -2.1292607928
 C    0.7641668424    0.0042785957   -0.8936553239
 C    0.1918084378    0.0043705364    1.8343436244
 N   -0.2962514961    0.0044268627    3.9777323284
 H    2.8235304241    0.0051121927   -1.0650519752
 C   -0.2912788773   -2.4033092101   -2.1347199749
 H   -2.3406929866   -2.4547618454   -1.9627763984
 H    0.4798543182   -4.1014939285   -1.2519490061
 H    0.1985694493   -2.4177092242   -4.1412542870
 H   -2.3375877003    2.4487771302   -1.9573294945
 H    0.2017048430    2.4133051863   -4.1357985689
 H    0.4815923612    4.0980203745   -1.2469000436
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
