*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879399137    2.4038320907   -2.1382745468
 C    0.7653609256    0.0055876687   -0.8938445834
 C    0.1925007304   -0.0099786818    1.8340046244
 N   -0.2959534497   -0.0221768687    3.9772688073
 H    2.8247552727    0.0048620341   -1.0648716713
 C   -0.2886515494   -2.3984341390   -2.1264685125
 H   -2.3489544962   -2.4523778644   -1.9470369876
 H    0.4850254883   -4.0902121051   -1.2471049223
 H    0.1935533443   -2.4139971482   -4.1289064718
 H   -2.3380476983    2.4513657203   -1.9736270925
 H    0.2089661389    2.4169940747   -4.1430812274
 H    0.4766692369    4.1045352186   -1.2546773286
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
