*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8319821248    3.5020402408    0.0010835064
 O    1.6201878182    3.0881387483    0.0050697913
 O   -2.4874479055    1.8919517292    0.0021664208
 H   -1.2683039186    5.5226543739   -0.0035146047
 H    1.9588854289    1.2372989654   -0.0033033637
 C    0.8295663316   -3.4990809712   -0.0010844923
 O   -1.6251321545   -3.1004266515   -0.0051056760
 O    2.4750094340   -1.8787535675   -0.0021850355
 H    1.2784184143   -5.5169414918    0.0035622933
 H   -1.9491443782   -1.2469703865    0.0033111604
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
