*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122566661    1.4055515636   -2.2725975743
 C    0.7364419999    2.7088404776    0.0191772593
 C    0.9952145520    1.4049810809    2.3029088821
 C    1.4282036180   -1.2022196184    2.2948669007
 C    1.6047455782   -2.5050171002    0.0031343556
 C    1.3460314741   -1.2009340360   -2.2803930719
 H    0.7108351509    2.4165195032   -4.0423420303
 H    0.3935978573    4.7277759434    0.0253045041
 H    0.8619524475    2.4159750866    4.0793012616
 H    1.6343843658   -2.2114888523    4.0654480144
 H    1.9465678876   -4.5246045689   -0.0032822502
 H    1.4886960390   -2.2097894606   -4.0575570625
 N   -5.4452665725   -0.3581902056   -0.0741260243
 H   -5.5904716968   -1.5785483362   -1.5475354960
 H   -6.0770866547   -1.3063870298    1.4695276581
 H   -3.5651708454   -0.0742540452    0.1982423505
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
