*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9202695285    1.4110798052   -2.2729274589
 C    0.7498890877    2.7156633787    0.0185211889
 C    1.0030737924    1.4112831558    2.3025817069
 C    1.4250405422   -1.1977260793    2.2951947536
 C    1.5961503306   -2.5018212288    0.0037882731
 C    1.3430250264   -1.1972175957   -2.2800681264
 H    0.7265988676    2.4230088623   -4.0429877683
 H    0.4015104795    4.7336519565    0.0243956639
 H    0.8599402709    2.4209702521    4.0789494375
 H    1.6303132440   -2.2068615979    4.0659575806
 H    1.9153438390   -4.5251108063   -0.0018683750
 H    1.4673926961   -2.2093876330   -4.0567219452
 N   -5.4421065183   -0.3716310233   -0.0705028469
 H   -5.5873546201   -1.5830645557   -1.5512545991
 H   -6.0659234725   -1.3319318287    1.4689175946
 H   -3.5622312269   -0.0826946601    0.1981025977
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
