*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9119889336    0.0004521374   -2.0594068312
 SI    0.0093077549   -0.0083812403   -0.0006551448
 C   -0.0036238589   -2.9096826966    2.0600188211
 C   -0.0009152018    2.9015608427    2.0478143143
 C   -2.8992614105    0.0032146340   -2.0510662026
 H    2.9531510390    1.6739257079   -3.2718373446
 H    2.9695359069   -1.6640488643   -3.2834659068
 H    4.6385533942    0.0049686230   -0.9231187406
 H   -1.6779407913   -2.9484650606    3.2713629502
 H    1.6600084297   -2.9679801449    3.2852228350
 H   -0.0090090571   -4.6369976317    0.9248756694
 H   -1.6710177881    2.9428543367    3.2648796610
 H   -0.0129994881    4.6240630305    0.9054325726
 H    1.6669248901    2.9676046628    3.2668891685
 H   -4.6155546106   -0.0016824858   -0.8993242482
 H   -2.9603793709   -1.6596995982   -3.2771072743
 H   -2.9587687712    1.6782937473   -3.2605142992
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
