*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000013240   -1.2659969363   -3.9690549223
 C    0.0000013231    1.2637588284   -3.9745906596
 H    1.7478730211   -2.3344316699   -3.9640153462
 H   -1.7478695645   -2.3344471368   -3.9727547075
 H   -1.7478730220    2.3322053862   -3.9742271130
 H    1.7478695636    2.3321826037   -3.9829664592
 C    0.0000000009    0.0032080188    5.4004040379
 C    0.0000000005    0.0143822045    3.1120389436
 H    0.0000000002    0.0099720637    1.0966652972
 H    0.0000000012   -0.0208333623    7.4114523800
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
