*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143620908    1.4057779778   -2.2728672837
 C    0.7418888001    2.7100777099    0.0185863766
 C    0.9969949448    1.4060644046    2.3026426089
 C    1.4321917624   -1.2007701194    2.2950800471
 C    1.6053924105   -2.5045784930    0.0036674622
 C    1.3503437256   -1.2003407855   -2.2801839506
 H    0.7003982192    2.4142845151   -4.0425441652
 H    0.3953861675    4.7334624844    0.0243761121
 H    0.8512896447    2.4128102641    4.0747070898
 H    1.6344272501   -2.2103484706    4.0659399304
 H    1.9343369630   -4.5313708948   -0.0021165583
 H    1.4889757791   -2.2077052934   -4.0527504365
 N   -5.4427230121   -0.3583759643   -0.0705409358
 H   -5.5911401339   -1.5697453625   -1.5510308902
 H   -6.0690958658   -1.3166925644    1.4690781297
 H   -3.5620968790   -0.0743390059    0.1980341405
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
