*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149360516    1.4056401399   -2.2726585231
 C    0.7386782262    2.7088599578    0.0191215702
 C    0.9979145340    1.4050826586    2.3028474754
 C    1.4318104990   -1.2019672327    2.2947945717
 C    1.6087954223   -2.5046952590    0.0030567172
 C    1.3496175091   -1.2006943785   -2.2804650403
 H    0.7131549895    2.4165440692   -4.0423985854
 H    0.3786625844    4.7248032616    0.0255556646
 H    0.8643086840    2.4160240747    4.0792439632
 H    1.6218537692   -2.2139140139    4.0656530170
 H    1.9513202302   -4.5241636745   -0.0033684153
 H    1.4761289667   -2.2122404584   -4.0573228493
 N   -5.4422258083   -0.3565529429   -0.0741565487
 H   -5.5877078583   -1.5769071715   -1.5475419349
 H   -6.0742499468   -1.3045798100    1.4695179871
 H   -3.5620659860   -0.0730288184    0.1981986073
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
